ZDB-FISH-060608-1|Adult|behavior|GO:0007610|quality||
ZDB-FISH-060608-341|unknown|regulation of circadian rhythm|GO:0042752|quality|abnormal|
ZDB-FISH-060608-342|unknown|regulation of circadian rhythm|GO:0042752|quality|abnormal|
ZDB-FISH-060608-343|unknown|regulation of circadian rhythm|GO:0042752|quality|abnormal|
ZDB-FISH-060608-344|unknown|regulation of circadian rhythm|GO:0042752|quality|abnormal|
ZDB-FISH-060608-345|unknown|regulation of circadian rhythm|GO:0042752|quality|abnormal|
ZDB-FISH-060608-346|unknown|regulation of circadian rhythm|GO:0042752|quality|abnormal|
ZDB-FISH-060608-347|unknown|regulation of circadian rhythm|GO:0042752|quality|abnormal|
ZDB-FISH-060608-348|unknown|regulation of circadian rhythm|GO:0042752|quality|abnormal|
ZDB-FISH-060608-349|unknown|regulation of circadian rhythm|GO:0042752|quality|abnormal|
ZDB-FISH-060608-35|unknown|growth|GO:0040007|quality|abnormal|
ZDB-FISH-060608-350|unknown|regulation of circadian rhythm|GO:0042752|quality|abnormal|
ZDB-FISH-060608-351|unknown|regulation of circadian rhythm|GO:0042752|quality|abnormal|
ZDB-FISH-060608-352|unknown|regulation of circadian rhythm|GO:0042752|quality|abnormal|
ZDB-FISH-060608-353|unknown|regulation of circadian rhythm|GO:0042752|quality|abnormal|
ZDB-FISH-060608-354|unknown|regulation of circadian rhythm|GO:0042752|quality|abnormal|
ZDB-FISH-060608-355|unknown|regulation of circadian rhythm|GO:0042752|quality|abnormal|
ZDB-FISH-060608-356|unknown|regulation of circadian rhythm|GO:0042752|quality|abnormal|
ZDB-FISH-060608-357|unknown|regulation of circadian rhythm|GO:0042752|quality|abnormal|
ZDB-FISH-060608-358|unknown|regulation of circadian rhythm|GO:0042752|quality|abnormal|
ZDB-FISH-060608-359|unknown|regulation of circadian rhythm|GO:0042752|quality|abnormal|
ZDB-FISH-060608-36|unknown|growth|GO:0040007|quality|abnormal|
ZDB-FISH-060608-360|unknown|regulation of circadian rhythm|GO:0042752|quality|abnormal|
ZDB-FISH-060608-361|unknown|regulation of circadian rhythm|GO:0042752|quality|abnormal|
ZDB-FISH-060608-364|unknown|brain development|GO:0007420|quality|abnormal|
ZDB-FISH-060608-365|unknown|brain development|GO:0007420|quality|abnormal|
ZDB-FISH-060608-366|unknown|brain development|GO:0007420|quality|abnormal|
ZDB-FISH-060608-367|unknown|brain development|GO:0007420|quality|abnormal|
ZDB-FISH-060608-368|unknown|brain development|GO:0007420|quality|abnormal|
ZDB-FISH-060608-369|unknown|brain development|GO:0007420|quality|abnormal|
ZDB-FISH-060608-37|unknown|growth|GO:0040007|quality|abnormal|
ZDB-FISH-060608-370|unknown|brain development|GO:0007420|quality|abnormal|
ZDB-FISH-060608-371|unknown|brain development|GO:0007420|quality|abnormal|
ZDB-FISH-060608-380|unknown|cell migration|GO:0016477|quality|abnormal|
ZDB-FISH-060608-381|unknown|cell migration|GO:0016477|quality|abnormal|
ZDB-FISH-060608-382|unknown|cell migration|GO:0016477|quality|abnormal|
ZDB-FISH-060608-383|unknown|immune response|GO:0006955|quality|abnormal|
ZDB-FISH-060608-384|unknown|immune response|GO:0006955|quality|abnormal|
ZDB-FISH-060608-385|unknown|cell migration|GO:0016477|quality|abnormal|
ZDB-FISH-060608-386|unknown|cell migration|GO:0016477|quality|abnormal|
ZDB-FISH-060608-392|unknown|regulation of circadian rhythm|GO:0042752|quality|abnormal|
ZDB-FISH-060608-393|unknown|regulation of circadian rhythm|GO:0042752|quality|abnormal|
ZDB-FISH-060608-394|unknown|regulation of circadian rhythm|GO:0042752|quality|abnormal|
ZDB-FISH-060608-395|unknown|cell migration|GO:0016477|quality|abnormal|
ZDB-FISH-060608-398|unknown|wound healing|GO:0042060|quality|abnormal|
ZDB-FISH-060608-399|unknown|growth|GO:0040007|quality|abnormal|
ZDB-FISH-060608-4|unknown|drug resistance|GO:0009315|quality|abnormal|
ZDB-FISH-060608-402|unknown|cell migration|GO:0016477|quality|abnormal|
ZDB-FISH-060608-403|unknown|cell migration|GO:0016477|quality|abnormal|
ZDB-FISH-060608-404|unknown|cell migration|GO:0016477|quality|abnormal|
ZDB-FISH-060608-405|unknown|cell migration|GO:0016477|quality|abnormal|
ZDB-FISH-060608-406|unknown|cell migration|GO:0016477|quality|abnormal|
ZDB-FISH-060608-407|unknown|cell migration|GO:0016477|quality|abnormal|
ZDB-FISH-060608-408|unknown|cell migration|GO:0016477|quality|abnormal|
ZDB-FISH-060608-409|unknown|cell migration|GO:0016477|quality|abnormal|
ZDB-FISH-060608-41|unknown|heart development|GO:0007507|quality|abnormal|
ZDB-FISH-060608-410|unknown|cell migration|GO:0016477|quality|abnormal|
ZDB-FISH-060608-411|unknown|cell migration|GO:0016477|quality|abnormal|
ZDB-FISH-060608-412|unknown|cell migration|GO:0016477|quality|abnormal|
ZDB-FISH-060608-413|unknown|muscle cell differentiation|GO:0042692|quality|abnormal|
ZDB-FISH-060608-414|unknown|muscle cell differentiation|GO:0042692|quality|abnormal|
ZDB-FISH-060608-415|unknown|muscle cell differentiation|GO:0042692|quality|abnormal|
ZDB-FISH-060608-416|unknown|cell migration|GO:0016477|quality|abnormal|
ZDB-FISH-060608-418|unknown|regulation of cell migration|GO:0030334|quality|abnormal|
ZDB-FISH-060608-42|unknown|regulation of cell migration|GO:0030334|quality|abnormal|
ZDB-FISH-060608-420|unknown|brain development|GO:0007420|quality|abnormal|
ZDB-FISH-060608-421|unknown|visual behavior|GO:0007632|quality|abnormal|
ZDB-FISH-060608-422|unknown|visual behavior|GO:0007632|quality|abnormal|
ZDB-FISH-060608-423|unknown|regulation of circadian rhythm|GO:0042752|quality|abnormal|
ZDB-FISH-060608-424|unknown|regulation of circadian rhythm|GO:0042752|quality|abnormal|
ZDB-FISH-060608-425|unknown|brain development|GO:0007420|quality|abnormal|
ZDB-FISH-060608-428|unknown|cell migration|GO:0016477|quality|abnormal|
ZDB-FISH-060608-429|unknown|cell migration|GO:0016477|quality|abnormal|
ZDB-FISH-060608-43|unknown|cell migration|GO:0016477|quality|abnormal|
ZDB-FISH-060608-430|unknown|regulation of cell migration|GO:0030334|quality|abnormal|
ZDB-FISH-060608-431|unknown|visual behavior|GO:0007632|quality|abnormal|
ZDB-FISH-060608-432|unknown|visual behavior|GO:0007632|quality|abnormal|
ZDB-FISH-060608-433|unknown|visual behavior|GO:0007632|quality|abnormal|
ZDB-FISH-060608-434|unknown|visual behavior|GO:0007632|quality|abnormal|
ZDB-FISH-060608-435|unknown|visual behavior|GO:0007632|quality|abnormal|
ZDB-FISH-060608-436|unknown|visual behavior|GO:0007632|quality|abnormal|
ZDB-FISH-060608-437|unknown|visual behavior|GO:0007632|quality|abnormal|
ZDB-FISH-060608-438|unknown|visual behavior|GO:0007632|quality|abnormal|
ZDB-FISH-060608-439|unknown|visual behavior|GO:0007632|quality|abnormal|
ZDB-FISH-060608-44|unknown|cell migration|GO:0016477|quality|abnormal|
ZDB-FISH-060608-440|unknown|visual behavior|GO:0007632|quality|abnormal|
ZDB-FISH-060608-441|unknown|visual behavior|GO:0007632|quality|abnormal|
ZDB-FISH-060608-442|unknown|visual behavior|GO:0007632|quality|abnormal|
ZDB-FISH-060608-443|unknown|visual behavior|GO:0007632|quality|abnormal|
ZDB-FISH-060608-444|unknown|visual behavior|GO:0007632|quality|abnormal|
ZDB-FISH-060608-445|unknown|visual behavior|GO:0007632|quality|abnormal|
ZDB-FISH-060608-446|unknown|visual behavior|GO:0007632|quality|abnormal|
ZDB-FISH-060608-447|unknown|visual behavior|GO:0007632|quality|abnormal|
ZDB-FISH-060608-448|unknown|visual behavior|GO:0007632|quality|abnormal|
ZDB-FISH-060608-449|unknown|visual behavior|GO:0007632|quality|abnormal|
ZDB-FISH-060608-45|unknown|visual behavior|GO:0007632|quality|abnormal|
ZDB-FISH-060608-450|unknown|visual behavior|GO:0007632|quality|abnormal|
ZDB-FISH-060608-451|unknown|visual behavior|GO:0007632|quality|abnormal|
ZDB-FISH-060608-452|unknown|visual behavior|GO:0007632|quality|abnormal|
ZDB-FISH-060608-453|unknown|visual behavior|GO:0007632|quality|abnormal|
ZDB-FISH-060608-454|unknown|wound healing|GO:0042060|quality|abnormal|
ZDB-FISH-060608-455|unknown|muscle cell differentiation|GO:0042692|quality|abnormal|
ZDB-FISH-060608-456|unknown|brain development|GO:0007420|quality|abnormal|
ZDB-FISH-060608-457|unknown|regulation of cell migration|GO:0030334|quality|abnormal|
ZDB-FISH-060608-458|unknown|regulation of cell migration|GO:0030334|quality|abnormal|
ZDB-FISH-060608-459|unknown|regulation of cell migration|GO:0030334|quality|abnormal|
ZDB-FISH-060608-46|unknown|brain development|GO:0007420|quality|abnormal|
ZDB-FISH-060608-468|unknown|dopamine metabolism|GO:0042417|quality|abnormal|
ZDB-FISH-060608-469|unknown|dopamine metabolism|GO:0042417|quality|abnormal|
ZDB-FISH-060608-47|unknown|brain development|GO:0007420|quality|abnormal|
ZDB-FISH-060608-470|unknown|cell migration|GO:0016477|quality|abnormal|
ZDB-FISH-060608-471|unknown|cell migration|GO:0016477|quality|abnormal|
ZDB-FISH-060608-472|unknown|cell migration|GO:0016477|quality|abnormal|
ZDB-FISH-060608-474|unknown|muscle cell differentiation|GO:0042692|quality|abnormal|
ZDB-FISH-060608-476|unknown|regulation of cell migration|GO:0030334|quality|abnormal|
ZDB-FISH-060608-48|unknown|visual behavior|GO:0007632|quality|abnormal|
ZDB-FISH-060608-480|unknown|regulation of cell migration|GO:0030334|quality|abnormal|
ZDB-FISH-060608-481|unknown|visual behavior|GO:0007632|quality|abnormal|
ZDB-FISH-060608-482|unknown|cell migration|GO:0016477|quality|abnormal|
ZDB-FISH-060608-49|unknown|virion penetration|GO:0019063|quality|abnormal|
ZDB-FISH-060608-495|unknown|insulin processing|GO:0030070|quality|abnormal|
ZDB-FISH-060608-497|unknown|muscle cell differentiation|GO:0042692|quality|abnormal|
ZDB-FISH-060608-5|unknown|drug resistance|GO:0009315|quality|abnormal|
ZDB-FISH-060608-50|unknown|visual behavior|GO:0007632|quality|abnormal|
ZDB-FISH-060608-501|unknown|growth|GO:0040007|quality|abnormal|
ZDB-FISH-060608-502|unknown|growth|GO:0040007|quality|abnormal|
ZDB-FISH-060608-503|unknown|growth|GO:0040007|quality|abnormal|
ZDB-FISH-060608-504|unknown|growth|GO:0040007|quality|abnormal|
ZDB-FISH-060608-505|unknown|growth|GO:0040007|quality|abnormal|
ZDB-FISH-060608-506|unknown|growth|GO:0040007|quality|abnormal|
ZDB-FISH-060608-507|unknown|growth|GO:0040007|quality|abnormal|
ZDB-FISH-060608-508|unknown|growth|GO:0040007|quality|abnormal|
ZDB-FISH-060608-509|unknown|growth|GO:0040007|quality|abnormal|
ZDB-FISH-060608-51|unknown|wound healing|GO:0042060|quality|abnormal|
ZDB-FISH-060608-510|unknown|heart development|GO:0007507|quality|abnormal|
ZDB-FISH-060608-511|unknown|heart development|GO:0007507|quality|abnormal|
ZDB-FISH-060608-512|unknown|brain development|GO:0007420|quality|abnormal|
ZDB-FISH-060608-513|unknown|brain development|GO:0007420|quality|abnormal|
ZDB-FISH-060608-514|unknown|brain development|GO:0007420|quality|abnormal|
ZDB-FISH-060608-516|unknown|wound healing|GO:0042060|quality|abnormal|
ZDB-FISH-060608-52|unknown|immune response|GO:0006955|quality|abnormal|
ZDB-FISH-060608-529|unknown|insulin processing|GO:0030070|quality|abnormal|
ZDB-FISH-060608-53|unknown|visual behavior|GO:0007632|quality|abnormal|
ZDB-FISH-060608-530|unknown|insulin processing|GO:0030070|quality|abnormal|
ZDB-FISH-060608-531|unknown|regulation of cell migration|GO:0030334|quality|abnormal|
ZDB-FISH-060608-532|unknown|regulation of cell migration|GO:0030334|quality|abnormal|
ZDB-FISH-060608-533|unknown|regulation of cell migration|GO:0030334|quality|abnormal|
ZDB-FISH-060608-534|unknown|brain development|GO:0007420|quality|abnormal|
ZDB-FISH-060608-535|unknown|brain development|GO:0007420|quality|abnormal|
ZDB-FISH-060608-538|unknown|astrocyte activation|GO:0048143|quality|abnormal|
ZDB-FISH-060608-54|unknown|wound healing|GO:0042060|quality|abnormal|
ZDB-FISH-060608-55|unknown|wound healing|GO:0042060|quality|abnormal|
ZDB-FISH-060608-56|unknown|immune response|GO:0006955|quality|abnormal|
ZDB-FISH-060608-567|unknown|visual behavior|GO:0007632|quality|abnormal|
ZDB-FISH-060608-57|unknown|regulation of cell migration|GO:0030334|quality|abnormal|
ZDB-FISH-060608-572|unknown|muscle cell differentiation|GO:0042692|quality|abnormal|
ZDB-FISH-060608-578|unknown|growth|GO:0040007|quality|abnormal|
ZDB-FISH-060608-58|unknown|cell migration|GO:0016477|quality|abnormal|
ZDB-FISH-060608-59|unknown|visual behavior|GO:0007632|quality|abnormal|
ZDB-FISH-060608-594|unknown|growth|GO:0040007|quality|abnormal|
ZDB-FISH-060608-596|unknown|heart development|GO:0007507|quality|abnormal|
ZDB-FISH-060608-597|unknown|heart development|GO:0007507|quality|abnormal|
ZDB-FISH-060608-598|unknown|regulation of circadian rhythm|GO:0042752|quality|abnormal|
ZDB-FISH-060608-599|unknown|regulation of circadian rhythm|GO:0042752|quality|abnormal|
ZDB-FISH-060608-60|unknown|visual behavior|GO:0007632|quality|abnormal|
ZDB-FISH-060608-600|unknown|regulation of circadian rhythm|GO:0042752|quality|abnormal|
ZDB-FISH-060608-601|unknown|regulation of circadian rhythm|GO:0042752|quality|abnormal|
ZDB-FISH-060608-602|unknown|heart development|GO:0007507|quality|abnormal|
ZDB-FISH-060608-603|unknown|regulation of circadian rhythm|GO:0042752|quality|abnormal|
ZDB-FISH-060608-604|unknown|regulation of circadian rhythm|GO:0042752|quality|abnormal|
ZDB-FISH-060608-605|unknown|regulation of circadian rhythm|GO:0042752|quality|abnormal|
ZDB-FISH-060608-606|unknown|growth|GO:0040007|quality|abnormal|
ZDB-FISH-060608-607|unknown|growth|GO:0040007|quality|abnormal|
ZDB-FISH-060608-608|unknown|growth|GO:0040007|quality|abnormal|
ZDB-FISH-060608-609|unknown|growth|GO:0040007|quality|abnormal|
ZDB-FISH-060608-61|unknown|visual behavior|GO:0007632|quality|abnormal|
ZDB-FISH-060608-610|unknown|heart development|GO:0007507|quality|abnormal|
ZDB-FISH-060608-611|unknown|cell migration|GO:0016477|quality|abnormal|
ZDB-FISH-060608-612|unknown|cell migration|GO:0016477|quality|abnormal|
ZDB-FISH-060608-613|unknown|cell migration|GO:0016477|quality|abnormal|
ZDB-FISH-060608-614|unknown|cell migration|GO:0016477|quality|abnormal|
ZDB-FISH-060608-616|unknown|regulation of circadian rhythm|GO:0042752|quality|abnormal|
ZDB-FISH-060608-618|unknown|astrocyte activation|GO:0048143|quality|abnormal|
ZDB-FISH-060608-619|unknown|regulation of cell migration|GO:0030334|quality|abnormal|
ZDB-FISH-060608-620|unknown|cell migration|GO:0016477|quality|abnormal|
ZDB-FISH-060608-621|unknown|cell migration|GO:0016477|quality|abnormal|
ZDB-FISH-060608-622|unknown|insulin processing|GO:0030070|quality|abnormal|
ZDB-FISH-060608-623|unknown|heart development|GO:0007507|quality|abnormal|
ZDB-FISH-060608-624|unknown|heart development|GO:0007507|quality|abnormal|
ZDB-FISH-060608-625|unknown|heart development|GO:0007507|quality|abnormal|
ZDB-FISH-060608-626|unknown|heart development|GO:0007507|quality|abnormal|
ZDB-FISH-060608-627|unknown|heart development|GO:0007507|quality|abnormal|
ZDB-FISH-060608-628|unknown|muscle cell differentiation|GO:0042692|quality|abnormal|
ZDB-FISH-060608-629|unknown|heart development|GO:0007507|quality|abnormal|
ZDB-FISH-060608-63|unknown|brain development|GO:0007420|quality|abnormal|
ZDB-FISH-060608-631|unknown|insulin processing|GO:0030070|quality|abnormal|
ZDB-FISH-060608-632|unknown|heart development|GO:0007507|quality|abnormal|
ZDB-FISH-060608-633|unknown|muscle cell differentiation|GO:0042692|quality|abnormal|
ZDB-FISH-060608-635|unknown|regulation of cell migration|GO:0030334|quality|abnormal|
ZDB-FISH-060608-636|unknown|regulation of cell migration|GO:0030334|quality|abnormal|
ZDB-FISH-060608-638|unknown|cell migration|GO:0016477|quality|abnormal|
ZDB-FISH-060608-64|unknown|visual behavior|GO:0007632|quality|abnormal|
ZDB-FISH-060608-640|unknown|cell migration|GO:0016477|quality|abnormal|
ZDB-FISH-060608-641|unknown|growth|GO:0040007|quality|abnormal|
ZDB-FISH-060608-643|unknown|muscle cell differentiation|GO:0042692|quality|abnormal|
ZDB-FISH-060608-644|unknown|muscle cell differentiation|GO:0042692|quality|abnormal|
ZDB-FISH-060608-645|unknown|heart development|GO:0007507|quality|abnormal|
ZDB-FISH-060608-648|unknown|cell migration|GO:0016477|quality|abnormal|
ZDB-FISH-060608-649|unknown|heart development|GO:0007507|quality|abnormal|
ZDB-FISH-060608-650|unknown|muscle cell differentiation|GO:0042692|quality|abnormal|
ZDB-FISH-060608-651|unknown|regulation of circadian rhythm|GO:0042752|quality|abnormal|
ZDB-FISH-060608-653|unknown|muscle cell differentiation|GO:0042692|quality|abnormal|
ZDB-FISH-060608-66|unknown|wound healing|GO:0042060|quality|abnormal|
ZDB-FISH-060608-67|unknown|wound healing|GO:0042060|quality|abnormal|
ZDB-FISH-060608-68|unknown|regulation of circadian rhythm|GO:0042752|quality|abnormal|
ZDB-FISH-060608-69|unknown|regulation of cell migration|GO:0030334|quality|abnormal|
ZDB-FISH-060608-70|unknown|growth|GO:0040007|quality|abnormal|
ZDB-FISH-060608-71|unknown|wound healing|GO:0042060|quality|abnormal|
ZDB-FISH-060608-72|unknown|wound healing|GO:0042060|quality|abnormal|
ZDB-FISH-060608-73|unknown|visual behavior|GO:0007632|quality|abnormal|
ZDB-FISH-060608-74|unknown|wound healing|GO:0042060|quality|abnormal|
ZDB-FISH-060608-75|unknown|brain development|GO:0007420|quality|abnormal|
ZDB-FISH-060608-77|unknown|visual behavior|GO:0007632|quality|abnormal|
ZDB-FISH-060608-78|unknown|wound healing|GO:0042060|quality|abnormal|
ZDB-FISH-060608-79|unknown|visual behavior|GO:0007632|quality|abnormal|
ZDB-FISH-060608-8|unknown|visual behavior|GO:0007632|quality|abnormal|
ZDB-FISH-060608-80|unknown|wound healing|GO:0042060|quality|abnormal|
ZDB-FISH-060608-81|unknown|wound healing|GO:0042060|quality|abnormal|
ZDB-FISH-060608-82|unknown|wound healing|GO:0042060|quality|abnormal|
ZDB-FISH-060608-83|unknown|wound healing|GO:0042060|quality|abnormal|
ZDB-FISH-060608-84|unknown|visual behavior|GO:0007632|quality|abnormal|
ZDB-FISH-060608-85|unknown|visual behavior|GO:0007632|quality|abnormal|
ZDB-FISH-060608-86|unknown|brain development|GO:0007420|quality|abnormal|
ZDB-FISH-060608-87|unknown|immune response|GO:0006955|quality|abnormal|
ZDB-FISH-060608-88|unknown|wound healing|GO:0042060|quality|abnormal|
ZDB-FISH-060608-89|unknown|wound healing|GO:0042060|quality|abnormal|
ZDB-FISH-060608-9|unknown|heart development|GO:0007507|quality|abnormal|
ZDB-FISH-060608-90|unknown|cell migration|GO:0016477|quality|abnormal|
ZDB-FISH-060608-91|unknown|visual behavior|GO:0007632|quality|abnormal|
ZDB-FISH-060608-92|unknown|wound healing|GO:0042060|quality|abnormal|
ZDB-FISH-060608-93|unknown|brain development|GO:0007420|quality|abnormal|
ZDB-FISH-060608-94|unknown|visual behavior|GO:0007632|quality|abnormal|
ZDB-FISH-060608-95|unknown|immune response|GO:0006955|quality|abnormal|
ZDB-FISH-060608-96|unknown|visual behavior|GO:0007632|quality|abnormal|
ZDB-FISH-060608-97|unknown|visual behavior|GO:0007632|quality|abnormal|
ZDB-FISH-060608-98|unknown|visual behavior|GO:0007632|quality|abnormal|
ZDB-FISH-060608-99|unknown|immune response|GO:0006955|quality|abnormal|
