ftr1,ftr2,file,xpatexgene,stagestart,superterm,orientation,figlegend
y428Et,s1999Tg,y428s1999Day4-1.jpg,Kaede,Day4,axial vasculature ,dorsal,"View of larva transgenic for y428Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in axial vasculature (intersegmental vessels), cranial vasculature and notochord."
y428Et,s1999Tg,y428s1999Day4-1.jpg,Kaede,Day4,cranial vasculature,dorsal,"View of larva transgenic for y428Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in axial vasculature (intersegmental vessels), cranial vasculature and notochord."
y428Et,s1999Tg,y428s1999Day4-1.jpg,Kaede,Day4,notochord,dorsal,"View of larva transgenic for y428Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in axial vasculature (intersegmental vessels), cranial vasculature and notochord."
y428Et,s1999Tg,y428s1999Day4-2.jpg,Kaede,Day4,axial vasculature ,dorsal,"View of larva transgenic for y428Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in axial vasculature (intersegmental vessels), cranial vasculature and notochord."
y428Et,s1999Tg,y428s1999Day4-2.jpg,Kaede,Day4,cranial vasculature,dorsal,"View of larva transgenic for y428Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in axial vasculature (intersegmental vessels), cranial vasculature and notochord."
y428Et,s1999Tg,y428s1999Day4-2.jpg,Kaede,Day4,notochord,dorsal,"View of larva transgenic for y428Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in axial vasculature (intersegmental vessels), cranial vasculature and notochord."
y428Et,s1999Tg,y428s1999Day4-3.jpg,Kaede,Day4,axial vasculature ,lateral,"View of larva transgenic for y428Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in axial vasculature (intersegmental vessels), cranial vasculature and notochord."
y428Et,s1999Tg,y428s1999Day4-3.jpg,Kaede,Day4,cranial vasculature,lateral,"View of larva transgenic for y428Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in axial vasculature (intersegmental vessels), cranial vasculature and notochord."
y428Et,s1999Tg,y428s1999Day4-3.jpg,Kaede,Day4,notochord,lateral,"View of larva transgenic for y428Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in axial vasculature (intersegmental vessels), cranial vasculature and notochord."
y428Et,s1999Tg,y428s1999Day4-4.jpg,Kaede,Day4,axial vasculature ,lateral,"View of larva transgenic for y428Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in axial vasculature (intersegmental vessels), cranial vasculature and notochord."
y428Et,s1999Tg,y428s1999Day4-4.jpg,Kaede,Day4,cranial vasculature,lateral,"View of larva transgenic for y428Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in axial vasculature (intersegmental vessels), cranial vasculature and notochord."
y428Et,s1999Tg,y428s1999Day4-4.jpg,Kaede,Day4,notochord,lateral,"View of larva transgenic for y428Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in axial vasculature (intersegmental vessels), cranial vasculature and notochord."
y428Et,s1999Tg,y428s1999Day4-5.jpg,Kaede,Day4,axial vasculature ,lateral,"View of larva transgenic for y428Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in axial vasculature (intersegmental vessels), cranial vasculature and notochord."
y428Et,s1999Tg,y428s1999Day4-5.jpg,Kaede,Day4,cranial vasculature,lateral,"View of larva transgenic for y428Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in axial vasculature (intersegmental vessels), cranial vasculature and notochord."
y428Et,s1999Tg,y428s1999Day4-5.jpg,Kaede,Day4,notochord,lateral,"View of larva transgenic for y428Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in axial vasculature (intersegmental vessels), cranial vasculature and notochord."
y429Et,s1999Tg,y429s1999Day4-1.jpg,Kaede,Day4,floorplate,dorsal,"View of larva transgenic for y429Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in floorplate, trigeminal ganglion, fast muscle (weak), notochord, weak heart, punctate cells from jaw to yolk extension, blood (weak), retina and spinal cord."
y429Et,s1999Tg,y429s1999Day4-1.jpg,Kaede,Day4,trigeminal ganglion,dorsal,"View of larva transgenic for y429Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in floorplate, trigeminal ganglion, fast muscle (weak), notochord, weak heart, punctate cells from jaw to yolk extension, blood (weak), retina and spinal cord."
y429Et,s1999Tg,y429s1999Day4-1.jpg,Kaede,Day4,fast muscle ,dorsal,"View of larva transgenic for y429Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in floorplate, trigeminal ganglion, fast muscle (weak), notochord, weak heart, punctate cells from jaw to yolk extension, blood (weak), retina and spinal cord."
y429Et,s1999Tg,y429s1999Day4-1.jpg,Kaede,Day4,notochord,dorsal,"View of larva transgenic for y429Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in floorplate, trigeminal ganglion, fast muscle (weak), notochord, weak heart, punctate cells from jaw to yolk extension, blood (weak), retina and spinal cord."
y429Et,s1999Tg,y429s1999Day4-1.jpg,Kaede,Day4,weak heart,dorsal,"View of larva transgenic for y429Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in floorplate, trigeminal ganglion, fast muscle (weak), notochord, weak heart, punctate cells from jaw to yolk extension, blood (weak), retina and spinal cord."
y429Et,s1999Tg,y429s1999Day4-1.jpg,Kaede,Day4,punctate cells from jaw to yolk extension,dorsal,"View of larva transgenic for y429Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in floorplate, trigeminal ganglion, fast muscle (weak), notochord, weak heart, punctate cells from jaw to yolk extension, blood (weak), retina and spinal cord."
y429Et,s1999Tg,y429s1999Day4-1.jpg,Kaede,Day4,blood ,dorsal,"View of larva transgenic for y429Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in floorplate, trigeminal ganglion, fast muscle (weak), notochord, weak heart, punctate cells from jaw to yolk extension, blood (weak), retina and spinal cord."
y429Et,s1999Tg,y429s1999Day4-1.jpg,Kaede,Day4,retina,dorsal,"View of larva transgenic for y429Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in floorplate, trigeminal ganglion, fast muscle (weak), notochord, weak heart, punctate cells from jaw to yolk extension, blood (weak), retina and spinal cord."
y429Et,s1999Tg,y429s1999Day4-1.jpg,Kaede,Day4,spinal cord,dorsal,"View of larva transgenic for y429Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in floorplate, trigeminal ganglion, fast muscle (weak), notochord, weak heart, punctate cells from jaw to yolk extension, blood (weak), retina and spinal cord."
y429Et,s1999Tg,y429s1999Day4-2.jpg,Kaede,Day4,floorplate,dorsal,"View of larva transgenic for y429Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in floorplate, trigeminal ganglion, fast muscle (weak), notochord, weak heart, punctate cells from jaw to yolk extension, blood (weak), retina and spinal cord."
y429Et,s1999Tg,y429s1999Day4-2.jpg,Kaede,Day4,trigeminal ganglion,dorsal,"View of larva transgenic for y429Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in floorplate, trigeminal ganglion, fast muscle (weak), notochord, weak heart, punctate cells from jaw to yolk extension, blood (weak), retina and spinal cord."
y429Et,s1999Tg,y429s1999Day4-2.jpg,Kaede,Day4,fast muscle ,dorsal,"View of larva transgenic for y429Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in floorplate, trigeminal ganglion, fast muscle (weak), notochord, weak heart, punctate cells from jaw to yolk extension, blood (weak), retina and spinal cord."
y429Et,s1999Tg,y429s1999Day4-2.jpg,Kaede,Day4,notochord,dorsal,"View of larva transgenic for y429Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in floorplate, trigeminal ganglion, fast muscle (weak), notochord, weak heart, punctate cells from jaw to yolk extension, blood (weak), retina and spinal cord."
y429Et,s1999Tg,y429s1999Day4-2.jpg,Kaede,Day4,weak heart,dorsal,"View of larva transgenic for y429Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in floorplate, trigeminal ganglion, fast muscle (weak), notochord, weak heart, punctate cells from jaw to yolk extension, blood (weak), retina and spinal cord."
y429Et,s1999Tg,y429s1999Day4-2.jpg,Kaede,Day4,punctate cells from jaw to yolk extension,dorsal,"View of larva transgenic for y429Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in floorplate, trigeminal ganglion, fast muscle (weak), notochord, weak heart, punctate cells from jaw to yolk extension, blood (weak), retina and spinal cord."
y429Et,s1999Tg,y429s1999Day4-2.jpg,Kaede,Day4,blood ,dorsal,"View of larva transgenic for y429Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in floorplate, trigeminal ganglion, fast muscle (weak), notochord, weak heart, punctate cells from jaw to yolk extension, blood (weak), retina and spinal cord."
y429Et,s1999Tg,y429s1999Day4-2.jpg,Kaede,Day4,retina,dorsal,"View of larva transgenic for y429Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in floorplate, trigeminal ganglion, fast muscle (weak), notochord, weak heart, punctate cells from jaw to yolk extension, blood (weak), retina and spinal cord."
y429Et,s1999Tg,y429s1999Day4-2.jpg,Kaede,Day4,spinal cord,dorsal,"View of larva transgenic for y429Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in floorplate, trigeminal ganglion, fast muscle (weak), notochord, weak heart, punctate cells from jaw to yolk extension, blood (weak), retina and spinal cord."
y429Et,s1999Tg,y429s1999Day4-3.jpg,Kaede,Day4,floorplate,lateral,"View of larva transgenic for y429Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in floorplate, trigeminal ganglion, fast muscle (weak), notochord, weak heart, punctate cells from jaw to yolk extension, blood (weak), retina and spinal cord."
y429Et,s1999Tg,y429s1999Day4-3.jpg,Kaede,Day4,trigeminal ganglion,lateral,"View of larva transgenic for y429Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in floorplate, trigeminal ganglion, fast muscle (weak), notochord, weak heart, punctate cells from jaw to yolk extension, blood (weak), retina and spinal cord."
y429Et,s1999Tg,y429s1999Day4-3.jpg,Kaede,Day4,fast muscle ,lateral,"View of larva transgenic for y429Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in floorplate, trigeminal ganglion, fast muscle (weak), notochord, weak heart, punctate cells from jaw to yolk extension, blood (weak), retina and spinal cord."
y429Et,s1999Tg,y429s1999Day4-3.jpg,Kaede,Day4,notochord,lateral,"View of larva transgenic for y429Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in floorplate, trigeminal ganglion, fast muscle (weak), notochord, weak heart, punctate cells from jaw to yolk extension, blood (weak), retina and spinal cord."
y429Et,s1999Tg,y429s1999Day4-3.jpg,Kaede,Day4,weak heart,lateral,"View of larva transgenic for y429Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in floorplate, trigeminal ganglion, fast muscle (weak), notochord, weak heart, punctate cells from jaw to yolk extension, blood (weak), retina and spinal cord."
y429Et,s1999Tg,y429s1999Day4-3.jpg,Kaede,Day4,punctate cells from jaw to yolk extension,lateral,"View of larva transgenic for y429Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in floorplate, trigeminal ganglion, fast muscle (weak), notochord, weak heart, punctate cells from jaw to yolk extension, blood (weak), retina and spinal cord."
y429Et,s1999Tg,y429s1999Day4-3.jpg,Kaede,Day4,blood ,lateral,"View of larva transgenic for y429Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in floorplate, trigeminal ganglion, fast muscle (weak), notochord, weak heart, punctate cells from jaw to yolk extension, blood (weak), retina and spinal cord."
y429Et,s1999Tg,y429s1999Day4-3.jpg,Kaede,Day4,retina,lateral,"View of larva transgenic for y429Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in floorplate, trigeminal ganglion, fast muscle (weak), notochord, weak heart, punctate cells from jaw to yolk extension, blood (weak), retina and spinal cord."
y429Et,s1999Tg,y429s1999Day4-3.jpg,Kaede,Day4,spinal cord,lateral,"View of larva transgenic for y429Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in floorplate, trigeminal ganglion, fast muscle (weak), notochord, weak heart, punctate cells from jaw to yolk extension, blood (weak), retina and spinal cord."
y429Et,s1999Tg,y429s1999Day4-4.jpg,Kaede,Day4,floorplate,lateral,"View of larva transgenic for y429Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in floorplate, trigeminal ganglion, fast muscle (weak), notochord, weak heart, punctate cells from jaw to yolk extension, blood (weak), retina and spinal cord."
y429Et,s1999Tg,y429s1999Day4-4.jpg,Kaede,Day4,trigeminal ganglion,lateral,"View of larva transgenic for y429Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in floorplate, trigeminal ganglion, fast muscle (weak), notochord, weak heart, punctate cells from jaw to yolk extension, blood (weak), retina and spinal cord."
y429Et,s1999Tg,y429s1999Day4-4.jpg,Kaede,Day4,fast muscle ,lateral,"View of larva transgenic for y429Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in floorplate, trigeminal ganglion, fast muscle (weak), notochord, weak heart, punctate cells from jaw to yolk extension, blood (weak), retina and spinal cord."
y429Et,s1999Tg,y429s1999Day4-4.jpg,Kaede,Day4,notochord,lateral,"View of larva transgenic for y429Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in floorplate, trigeminal ganglion, fast muscle (weak), notochord, weak heart, punctate cells from jaw to yolk extension, blood (weak), retina and spinal cord."
y429Et,s1999Tg,y429s1999Day4-4.jpg,Kaede,Day4,weak heart,lateral,"View of larva transgenic for y429Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in floorplate, trigeminal ganglion, fast muscle (weak), notochord, weak heart, punctate cells from jaw to yolk extension, blood (weak), retina and spinal cord."
y429Et,s1999Tg,y429s1999Day4-4.jpg,Kaede,Day4,punctate cells from jaw to yolk extension,lateral,"View of larva transgenic for y429Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in floorplate, trigeminal ganglion, fast muscle (weak), notochord, weak heart, punctate cells from jaw to yolk extension, blood (weak), retina and spinal cord."
y429Et,s1999Tg,y429s1999Day4-4.jpg,Kaede,Day4,blood ,lateral,"View of larva transgenic for y429Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in floorplate, trigeminal ganglion, fast muscle (weak), notochord, weak heart, punctate cells from jaw to yolk extension, blood (weak), retina and spinal cord."
y429Et,s1999Tg,y429s1999Day4-4.jpg,Kaede,Day4,retina,lateral,"View of larva transgenic for y429Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in floorplate, trigeminal ganglion, fast muscle (weak), notochord, weak heart, punctate cells from jaw to yolk extension, blood (weak), retina and spinal cord."
y429Et,s1999Tg,y429s1999Day4-4.jpg,Kaede,Day4,spinal cord,lateral,"View of larva transgenic for y429Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in floorplate, trigeminal ganglion, fast muscle (weak), notochord, weak heart, punctate cells from jaw to yolk extension, blood (weak), retina and spinal cord."
y429Et,s1999Tg,y429s1999Day4-5.jpg,Kaede,Day4,floorplate,lateral,"View of larva transgenic for y429Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in floorplate, trigeminal ganglion, fast muscle (weak), notochord, weak heart, punctate cells from jaw to yolk extension, blood (weak), retina and spinal cord."
y429Et,s1999Tg,y429s1999Day4-5.jpg,Kaede,Day4,trigeminal ganglion,lateral,"View of larva transgenic for y429Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in floorplate, trigeminal ganglion, fast muscle (weak), notochord, weak heart, punctate cells from jaw to yolk extension, blood (weak), retina and spinal cord."
y429Et,s1999Tg,y429s1999Day4-5.jpg,Kaede,Day4,fast muscle ,lateral,"View of larva transgenic for y429Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in floorplate, trigeminal ganglion, fast muscle (weak), notochord, weak heart, punctate cells from jaw to yolk extension, blood (weak), retina and spinal cord."
y429Et,s1999Tg,y429s1999Day4-5.jpg,Kaede,Day4,notochord,lateral,"View of larva transgenic for y429Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in floorplate, trigeminal ganglion, fast muscle (weak), notochord, weak heart, punctate cells from jaw to yolk extension, blood (weak), retina and spinal cord."
y429Et,s1999Tg,y429s1999Day4-5.jpg,Kaede,Day4,weak heart,lateral,"View of larva transgenic for y429Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in floorplate, trigeminal ganglion, fast muscle (weak), notochord, weak heart, punctate cells from jaw to yolk extension, blood (weak), retina and spinal cord."
y429Et,s1999Tg,y429s1999Day4-5.jpg,Kaede,Day4,punctate cells from jaw to yolk extension,lateral,"View of larva transgenic for y429Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in floorplate, trigeminal ganglion, fast muscle (weak), notochord, weak heart, punctate cells from jaw to yolk extension, blood (weak), retina and spinal cord."
y429Et,s1999Tg,y429s1999Day4-5.jpg,Kaede,Day4,blood ,lateral,"View of larva transgenic for y429Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in floorplate, trigeminal ganglion, fast muscle (weak), notochord, weak heart, punctate cells from jaw to yolk extension, blood (weak), retina and spinal cord."
y429Et,s1999Tg,y429s1999Day4-5.jpg,Kaede,Day4,retina,lateral,"View of larva transgenic for y429Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in floorplate, trigeminal ganglion, fast muscle (weak), notochord, weak heart, punctate cells from jaw to yolk extension, blood (weak), retina and spinal cord."
y429Et,s1999Tg,y429s1999Day4-5.jpg,Kaede,Day4,spinal cord,lateral,"View of larva transgenic for y429Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in floorplate, trigeminal ganglion, fast muscle (weak), notochord, weak heart, punctate cells from jaw to yolk extension, blood (weak), retina and spinal cord."
y430Et,s1999Tg,y430s1999Day4-1.jpg,Kaede,Day4,blood,dorsal,"View of larva transgenic for y430Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in blood, pectoral fin, tail fin, ocular muscle, intestine, fast muscle (strong), retina and spinal cord."
y430Et,s1999Tg,y430s1999Day4-1.jpg,Kaede,Day4,pectoral fin,dorsal,"View of larva transgenic for y430Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in blood, pectoral fin, tail fin, ocular muscle, intestine, fast muscle (strong), retina and spinal cord."
y430Et,s1999Tg,y430s1999Day4-1.jpg,Kaede,Day4,tail fin,dorsal,"View of larva transgenic for y430Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in blood, pectoral fin, tail fin, ocular muscle, intestine, fast muscle (strong), retina and spinal cord."
y430Et,s1999Tg,y430s1999Day4-1.jpg,Kaede,Day4,ocular muscle,dorsal,"View of larva transgenic for y430Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in blood, pectoral fin, tail fin, ocular muscle, intestine, fast muscle (strong), retina and spinal cord."
y430Et,s1999Tg,y430s1999Day4-1.jpg,Kaede,Day4,intestine,dorsal,"View of larva transgenic for y430Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in blood, pectoral fin, tail fin, ocular muscle, intestine, fast muscle (strong), retina and spinal cord."
y430Et,s1999Tg,y430s1999Day4-1.jpg,Kaede,Day4,fast muscle ,dorsal,"View of larva transgenic for y430Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in blood, pectoral fin, tail fin, ocular muscle, intestine, fast muscle (strong), retina and spinal cord."
y430Et,s1999Tg,y430s1999Day4-1.jpg,Kaede,Day4,retina,dorsal,"View of larva transgenic for y430Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in blood, pectoral fin, tail fin, ocular muscle, intestine, fast muscle (strong), retina and spinal cord."
y430Et,s1999Tg,y430s1999Day4-1.jpg,Kaede,Day4,spinal cord,dorsal,"View of larva transgenic for y430Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in blood, pectoral fin, tail fin, ocular muscle, intestine, fast muscle (strong), retina and spinal cord."
y430Et,s1999Tg,y430s1999Day4-2.jpg,Kaede,Day4,blood,dorsal,"View of larva transgenic for y430Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in blood, pectoral fin, tail fin, ocular muscle, intestine, fast muscle (strong), retina and spinal cord."
y430Et,s1999Tg,y430s1999Day4-2.jpg,Kaede,Day4,pectoral fin,dorsal,"View of larva transgenic for y430Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in blood, pectoral fin, tail fin, ocular muscle, intestine, fast muscle (strong), retina and spinal cord."
y430Et,s1999Tg,y430s1999Day4-2.jpg,Kaede,Day4,tail fin,dorsal,"View of larva transgenic for y430Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in blood, pectoral fin, tail fin, ocular muscle, intestine, fast muscle (strong), retina and spinal cord."
y430Et,s1999Tg,y430s1999Day4-2.jpg,Kaede,Day4,ocular muscle,dorsal,"View of larva transgenic for y430Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in blood, pectoral fin, tail fin, ocular muscle, intestine, fast muscle (strong), retina and spinal cord."
y430Et,s1999Tg,y430s1999Day4-2.jpg,Kaede,Day4,intestine,dorsal,"View of larva transgenic for y430Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in blood, pectoral fin, tail fin, ocular muscle, intestine, fast muscle (strong), retina and spinal cord."
y430Et,s1999Tg,y430s1999Day4-2.jpg,Kaede,Day4,fast muscle ,dorsal,"View of larva transgenic for y430Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in blood, pectoral fin, tail fin, ocular muscle, intestine, fast muscle (strong), retina and spinal cord."
y430Et,s1999Tg,y430s1999Day4-2.jpg,Kaede,Day4,retina,dorsal,"View of larva transgenic for y430Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in blood, pectoral fin, tail fin, ocular muscle, intestine, fast muscle (strong), retina and spinal cord."
y430Et,s1999Tg,y430s1999Day4-2.jpg,Kaede,Day4,spinal cord,dorsal,"View of larva transgenic for y430Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in blood, pectoral fin, tail fin, ocular muscle, intestine, fast muscle (strong), retina and spinal cord."
y430Et,s1999Tg,y430s1999Day4-3.jpg,Kaede,Day4,blood,lateral,"View of larva transgenic for y430Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in blood, pectoral fin, tail fin, ocular muscle, intestine, fast muscle (strong), retina and spinal cord."
y430Et,s1999Tg,y430s1999Day4-3.jpg,Kaede,Day4,pectoral fin,lateral,"View of larva transgenic for y430Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in blood, pectoral fin, tail fin, ocular muscle, intestine, fast muscle (strong), retina and spinal cord."
y430Et,s1999Tg,y430s1999Day4-3.jpg,Kaede,Day4,tail fin,lateral,"View of larva transgenic for y430Et and Tg(UAS:Kaede)s1999t, which expresses Kaede in blood, pectoral fin, tail fin, ocular muscle, intestine, fast muscle (strong), retina and spinal cord."
