tmp_pers_id,tmp_pers_country
ZDB-PERS-960805-291,JP
ZDB-PERS-960805-293,CA
ZDB-PERS-960805-294,GB
ZDB-PERS-960805-298,USA
ZDB-PERS-960805-299,USA
ZDB-PERS-960805-303,DE
ZDB-PERS-960805-304,SG
ZDB-PERS-960805-307,CA
ZDB-PERS-960805-312,USA
ZDB-PERS-960805-318,AU
ZDB-PERS-960805-319,SE
ZDB-PERS-960805-320,USA
ZDB-PERS-960805-322,USA
ZDB-PERS-960805-324,FR
ZDB-PERS-960805-325,NL
ZDB-PERS-960805-33,USA
ZDB-PERS-960805-331,GB
ZDB-PERS-960805-332,GB
ZDB-PERS-960805-333,USA
ZDB-PERS-960805-336,SG
ZDB-PERS-960805-338,USA
ZDB-PERS-960805-338,USA
ZDB-PERS-960805-34,IT
ZDB-PERS-960805-341,USA
ZDB-PERS-960805-342,USA
ZDB-PERS-960805-345,USA
ZDB-PERS-960805-349,USA
ZDB-PERS-960805-356,CA
ZDB-PERS-960805-361,JP
ZDB-PERS-960805-362,GB
ZDB-PERS-960805-37,USA
ZDB-PERS-960805-377,DE
ZDB-PERS-960805-382,HK
ZDB-PERS-960805-386,USA
ZDB-PERS-960805-388,USA
ZDB-PERS-960805-39,FR
ZDB-PERS-960805-394,GB
ZDB-PERS-960805-4,USA
ZDB-PERS-960805-407,CH
ZDB-PERS-960805-410,CA
ZDB-PERS-960805-412,DE
ZDB-PERS-960805-413,USA
ZDB-PERS-960805-416,JP
ZDB-PERS-960805-416,JP
ZDB-PERS-960805-417,USA
ZDB-PERS-960805-419,SG
ZDB-PERS-960805-421,USA
ZDB-PERS-960805-427,FI
ZDB-PERS-960805-432,USA
ZDB-PERS-960805-434,USA
ZDB-PERS-960805-435,USA
ZDB-PERS-960805-442,USA
ZDB-PERS-960805-447,USA
ZDB-PERS-960805-448,USA
ZDB-PERS-960805-449,USA
ZDB-PERS-960805-452,USA
ZDB-PERS-960805-453,DE
ZDB-PERS-960805-46,GB
ZDB-PERS-960805-462,USA
ZDB-PERS-960805-463,USA
ZDB-PERS-960805-467,GB
ZDB-PERS-960805-468,GB
ZDB-PERS-960805-47,USA
ZDB-PERS-960805-470,USA
ZDB-PERS-960805-473,FR
ZDB-PERS-960805-485,USA
ZDB-PERS-960805-487,SG
ZDB-PERS-960805-488,USA
ZDB-PERS-960805-489,USA
ZDB-PERS-960805-49,AU
ZDB-PERS-960805-498,DE
ZDB-PERS-960805-499,USA
ZDB-PERS-960805-500,USA
ZDB-PERS-960805-501,USA
ZDB-PERS-960805-502,USA
ZDB-PERS-960805-505,NL
ZDB-PERS-960805-513,CA
ZDB-PERS-960805-521,USA
ZDB-PERS-960805-523,USA
ZDB-PERS-960805-524,GB
ZDB-PERS-960805-525,GB
ZDB-PERS-960805-527,USA
ZDB-PERS-960805-527,USA
ZDB-PERS-960805-529,IT
ZDB-PERS-960805-536,USA
ZDB-PERS-960805-542,DE
ZDB-PERS-960805-547,USA
ZDB-PERS-960805-549,JP
ZDB-PERS-960805-556,USA
ZDB-PERS-960805-557,USA
ZDB-PERS-960805-56,CH
ZDB-PERS-960805-568,TW
ZDB-PERS-960805-58,USA
ZDB-PERS-960805-580,SG
ZDB-PERS-960805-584,USA
ZDB-PERS-960805-596,USA
ZDB-PERS-960805-599,FR
ZDB-PERS-960805-60,FR
ZDB-PERS-960805-603,USA
ZDB-PERS-960805-604,USA
ZDB-PERS-960805-605,USA
ZDB-PERS-960805-607,GB
ZDB-PERS-960805-612,GB
ZDB-PERS-960805-613,SG
ZDB-PERS-960805-615,DE
ZDB-PERS-960805-624,JP
ZDB-PERS-960805-628,USA
ZDB-PERS-960805-633,USA
ZDB-PERS-960805-635,USA
ZDB-PERS-960805-638,DE
ZDB-PERS-960805-639,USA
ZDB-PERS-960805-640,USA
ZDB-PERS-960805-641,USA
ZDB-PERS-960805-642,USA
ZDB-PERS-960805-643,USA
ZDB-PERS-960805-644,USA
ZDB-PERS-960805-645,USA
ZDB-PERS-960805-648,CL
ZDB-PERS-960805-650,USA
ZDB-PERS-960805-654,USA
ZDB-PERS-960805-656,USA
ZDB-PERS-960805-66,RU
ZDB-PERS-960805-661,USA
ZDB-PERS-960805-664,USA
ZDB-PERS-960805-668,IE
ZDB-PERS-960805-670,JP
ZDB-PERS-960805-673,USA
ZDB-PERS-960805-674,USA
ZDB-PERS-960805-675,USA
ZDB-PERS-960805-676,USA
ZDB-PERS-960805-676,USA
ZDB-PERS-960805-676,USA
ZDB-PERS-960805-678,USA
ZDB-PERS-960805-68,DE
ZDB-PERS-960805-69,CA
ZDB-PERS-960805-72,GB
ZDB-PERS-960805-73,USA
ZDB-PERS-960805-75,USA
ZDB-PERS-960805-80,USA
ZDB-PERS-960805-84,USA
ZDB-PERS-960805-85,USA
ZDB-PERS-960805-86,USA
ZDB-PERS-960805-87,USA
ZDB-PERS-960805-89,USA
ZDB-PERS-960805-93,USA
ZDB-PERS-960805-94,USA
ZDB-PERS-960805-96,IT
ZDB-PERS-960905-4,USA
ZDB-PERS-960905-5,USA
ZDB-PERS-961101-5,USA
ZDB-PERS-961101-8,JP
ZDB-PERS-961106-1,USA
ZDB-PERS-970109-3,USA
ZDB-PERS-970109-5,USA
ZDB-PERS-970109-6,USA
ZDB-PERS-970109-6,USA
ZDB-PERS-970113-1,USA
ZDB-PERS-970115-3,USA
ZDB-PERS-970123-4,GB
ZDB-PERS-970123-4,GB
ZDB-PERS-970123-7,GB
ZDB-PERS-970124-1,DE
ZDB-PERS-970124-1,DE
ZDB-PERS-970127-2,USA
ZDB-PERS-970127-7,AU
ZDB-PERS-970128-2,USA
ZDB-PERS-970128-5,SE
ZDB-PERS-970129-1,USA
ZDB-PERS-970130-1,USA
ZDB-PERS-970203-1,GB
ZDB-PERS-970204-4,USA
ZDB-PERS-970204-5,GB
ZDB-PERS-970204-6,CA
ZDB-PERS-970205-2,CA
ZDB-PERS-970210-39,FR
ZDB-PERS-970212-2,JP
ZDB-PERS-970213-1,USA
ZDB-PERS-970217-10,USA
ZDB-PERS-970217-18,USA
ZDB-PERS-970217-22,JP
ZDB-PERS-970217-4,USA
ZDB-PERS-970217-5,USA
ZDB-PERS-970217-6,USA
ZDB-PERS-970217-7,USA
ZDB-PERS-970217-8,USA
ZDB-PERS-970218-5,USA
ZDB-PERS-970220-1,USA
ZDB-PERS-970220-2,FR
ZDB-PERS-970221-2,USA
ZDB-PERS-970303-1,USA
ZDB-PERS-970303-4,DE
ZDB-PERS-970312-2,FR
ZDB-PERS-970313-18,USA
ZDB-PERS-970313-3,USA
ZDB-PERS-970313-33,USA
ZDB-PERS-970313-38,USA
ZDB-PERS-970313-40,GB
ZDB-PERS-970313-5,FR
ZDB-PERS-970313-8,DE
ZDB-PERS-970314-1,DE
ZDB-PERS-970314-17,USA
ZDB-PERS-970314-18,IT
ZDB-PERS-970314-21,JP
ZDB-PERS-970314-3,DE
ZDB-PERS-970314-30,DE
ZDB-PERS-970314-4,CA
ZDB-PERS-970317-2,USA
ZDB-PERS-970324-1,BE
ZDB-PERS-970325-1,USA
ZDB-PERS-970325-4,USA
ZDB-PERS-970409-119,USA
ZDB-PERS-970410-5,USA
ZDB-PERS-970417-48,USA
ZDB-PERS-970417-49,USA
ZDB-PERS-970418-13,AU
ZDB-PERS-970424-100,USA
ZDB-PERS-970424-35,GB
ZDB-PERS-970425-29,JP
ZDB-PERS-970425-5,USA
ZDB-PERS-970428-5,JP
ZDB-PERS-970429-104,HU
ZDB-PERS-970429-23,USA
ZDB-PERS-970429-47,USA
ZDB-PERS-970430-22,USA
ZDB-PERS-970430-23,USA
ZDB-PERS-970505-26,CA
ZDB-PERS-970505-38,USA
ZDB-PERS-970505-39,USA
ZDB-PERS-970512-19,DE
ZDB-PERS-970512-4,USA
ZDB-PERS-970512-46,JP
ZDB-PERS-970618-15,KR
ZDB-PERS-970618-17,USA
ZDB-PERS-970807-2,GB
ZDB-PERS-970819-7,BE
ZDB-PERS-970820-7,USA
ZDB-PERS-970908-23,USA
ZDB-PERS-970909-40,USA
ZDB-PERS-970909-40,USA
ZDB-PERS-970909-65,AT
ZDB-PERS-970923-15,GB
ZDB-PERS-970924-5,USA
ZDB-PERS-970929-1,USA
ZDB-PERS-970929-5,CA
ZDB-PERS-971001-7,USA
ZDB-PERS-971001-8,DE
ZDB-PERS-971008-1,USA
ZDB-PERS-971016-18,USA
ZDB-PERS-971016-20,USA
ZDB-PERS-971125-1,DE
ZDB-PERS-971205-2,DE
ZDB-PERS-971205-2,DE
ZDB-PERS-971209-49,USA
ZDB-PERS-980202-11,USA
ZDB-PERS-980202-13,USA
ZDB-PERS-980210-43,USA
ZDB-PERS-980213-10,USA
ZDB-PERS-980217-1,JP
ZDB-PERS-980220-22,FR
ZDB-PERS-980220-9,FR
ZDB-PERS-980303-20,DE
ZDB-PERS-980304-1,GB
ZDB-PERS-980305-8,TR
ZDB-PERS-980309-6,GB
ZDB-PERS-980309-7,USA
ZDB-PERS-980323-2,USA
ZDB-PERS-980413-715,USA
ZDB-PERS-980413-717,USA
ZDB-PERS-980414-1,CA
ZDB-PERS-980428-2,KR
ZDB-PERS-980430-1,USA
ZDB-PERS-980505-6,DE
ZDB-PERS-980512-2,USA
ZDB-PERS-980513-1,USA
ZDB-PERS-980519-6,NL
ZDB-PERS-980520-4,USA
ZDB-PERS-980520-5,USA
ZDB-PERS-980520-9,CA
ZDB-PERS-980522-1,USA
ZDB-PERS-980603-1,USA
ZDB-PERS-980618-11,NL
ZDB-PERS-980720-28,USA
ZDB-PERS-980730-18,USA
ZDB-PERS-980731-3,IT
ZDB-PERS-980810-8,USA
ZDB-PERS-980902-3,USA
ZDB-PERS-980903-2,NL
ZDB-PERS-981015-2,USA
ZDB-PERS-981030-21,GB
ZDB-PERS-981120-10,USA
ZDB-PERS-981201-1,CN
ZDB-PERS-981208-8,USA
ZDB-PERS-990119-8,USA
ZDB-PERS-990120-5,USA
ZDB-PERS-990125-1,GB
ZDB-PERS-990210-19,USA
ZDB-PERS-990210-8,AU
ZDB-PERS-990223-19,USA
ZDB-PERS-990225-9,CA
ZDB-PERS-990226-24,DE
ZDB-PERS-990302-51,USA
ZDB-PERS-990303-12,USA
ZDB-PERS-990322-6,USA
ZDB-PERS-990413-16,USA
ZDB-PERS-990419-2,USA
ZDB-PERS-990423-3,USA
ZDB-PERS-990426-5,USA
ZDB-PERS-990427-1,AU
ZDB-PERS-990505-5,USA
ZDB-PERS-990607-20,GB
ZDB-PERS-990712-1,USA
ZDB-PERS-990712-5,AT
ZDB-PERS-990722-4,DE
ZDB-PERS-990729-18,ES
ZDB-PERS-990802-57,USA
ZDB-PERS-990830-8,USA
ZDB-PERS-990910-13,USA
ZDB-PERS-990923-2,CH
ZDB-PERS-991029-1,USA
ZDB-PERS-991129-1,TW
ZDB-PERS-120228-1,JP
ZDB-PERS-120302-2,CH
ZDB-PERS-120409-4,US
ZDB-PERS-120411-6,CN
ZDB-PERS-120416-1,US
ZDB-PERS-120509-1,UK
ZDB-PERS-120530-1,US
ZDB-PERS-120601-4,DE
ZDB-PERS-120608-19,DE
ZDB-PERS-120618-4,US
ZDB-PERS-120801-1,JP
ZDB-PERS-120830-1,FR
ZDB-PERS-121116-5,BE
ZDB-PERS-121205-1,ES
ZDB-PERS-121207-1,UK
ZDB-PERS-121218-1,PL
ZDB-PERS-130103-6,PL
ZDB-PERS-130110-1,JP
ZDB-PERS-130116-4,US
ZDB-PERS-130206-1,US
ZDB-PERS-130211-1,US
ZDB-PERS-130326-1,CN
ZDB-PERS-130408-1,DE
ZDB-PERS-130425-1,CN
ZDB-PERS-130828-1,FR
ZDB-PERS-130924-2,JP
ZDB-PERS-131001-1,US
ZDB-PERS-131003-6,CN
ZDB-PERS-131023-2,CH
ZDB-PERS-131024-17,US
ZDB-PERS-131028-1,CN
ZDB-PERS-131112-12,UK
ZDB-PERS-131121-7,IN
ZDB-PERS-131203-7,TW
ZDB-PERS-131220-1,JP
ZDB-PERS-140127-1,UK
ZDB-PERS-140211-2,US
ZDB-PERS-140226-2,TW
ZDB-PERS-140319-3,AU
ZDB-PERS-140402-1,"UK	"
ZDB-PERS-140417-1,CN
ZDB-PERS-140625-1,UK
ZDB-PERS-140722-22,CA
ZDB-PERS-140819-1,NL
ZDB-PERS-140902-1,BR
ZDB-PERS-140910-1,DE
ZDB-PERS-141110-1,DE
ZDB-PERS-141110-5,US
ZDB-PERS-141112-1,ES
ZDB-PERS-150313-7,JP
ZDB-PERS-150427-2,AU
ZDB-PERS-150610-1,DE
ZDB-PERS-150625-1,CN
ZDB-PERS-150811-1,IR
ZDB-PERS-151008-3,KR
ZDB-PERS-151014-1,CN
ZDB-PERS-151020-2,MY
ZDB-PERS-151124-1,US
ZDB-PERS-160304-1,US
ZDB-PERS-160309-1,FR
ZDB-PERS-160503-1,CN
ZDB-PERS-160509-6,US
ZDB-PERS-160616-1,CN
ZDB-PERS-160804-1,NL
ZDB-PERS-160902-1,CH
ZDB-PERS-161115-14,IN
ZDB-PERS-161208-1,TW
ZDB-PERS-161220-5,DE
ZDB-PERS-170118-1,JP
ZDB-PERS-120109-2,PT
ZDB-PERS-120124-6,US
ZDB-PERS-120209-8,US
ZDB-PERS-120215-5,SG
ZDB-PERS-120409-2,US
ZDB-PERS-120601-5,DE
ZDB-PERS-120604-3,US
ZDB-PERS-120613-3,SE
ZDB-PERS-120711-2,FR
ZDB-PERS-120816-1,US
ZDB-PERS-120927-1,ES
ZDB-PERS-121114-1,JP
ZDB-PERS-121116-15,PL
ZDB-PERS-130103-1,PL
ZDB-PERS-130115-1,UK
ZDB-PERS-130130-1,US
ZDB-PERS-130415-1,US
ZDB-PERS-130513-4,CN
ZDB-PERS-130530-4,HK
ZDB-PERS-130617-1,US
ZDB-PERS-130702-2,FR
ZDB-PERS-130710-3,DE
ZDB-PERS-131009-1,US
ZDB-PERS-131031-1,US
ZDB-PERS-131121-2,US
ZDB-PERS-131121-4,US
ZDB-PERS-131203-5,US
ZDB-PERS-140102-1,IN
ZDB-PERS-140320-1,UK
ZDB-PERS-140403-1,CN
ZDB-PERS-140508-1,UK
ZDB-PERS-140610-1,CH
ZDB-PERS-140613-3,UK
ZDB-PERS-140717-2,UK
ZDB-PERS-140815-1,US
ZDB-PERS-140919-1,US
ZDB-PERS-140929-1,US
ZDB-PERS-150225-2,CH
ZDB-PERS-150407-1,SE
ZDB-PERS-150420-1,DE
ZDB-PERS-150427-15,US
ZDB-PERS-150610-2,FR
ZDB-PERS-150618-1,AU
ZDB-PERS-150714-3,AU
ZDB-PERS-150729-1,US
ZDB-PERS-150911-3,US
ZDB-PERS-151008-1,IN
ZDB-PERS-151106-4,BE
ZDB-PERS-160113-3,US
ZDB-PERS-160122-3,DE
ZDB-PERS-160222-4,US
ZDB-PERS-160308-1,SG
ZDB-PERS-160308-4,US
ZDB-PERS-160721-3,US
ZDB-PERS-160803-1,JP
ZDB-PERS-160816-2,US
ZDB-PERS-160818-1,US
ZDB-PERS-160823-1,US
ZDB-PERS-160916-1,UK
ZDB-PERS-161010-1,UK
ZDB-PERS-161014-1,US
ZDB-PERS-161208-2,CH
ZDB-PERS-120105-1,US
ZDB-PERS-120124-7,KR
ZDB-PERS-120209-6,AU
ZDB-PERS-120209-9,JP
ZDB-PERS-120216-1,US
ZDB-PERS-120229-1,UK
ZDB-PERS-120309-2,AU
ZDB-PERS-120319-1,FR
ZDB-PERS-120405-1,US
ZDB-PERS-120502-1,CA
ZDB-PERS-120606-1,UK
ZDB-PERS-120608-18,UK
ZDB-PERS-120820-8,UK
ZDB-PERS-120822-3,US
ZDB-PERS-120924-2,US
ZDB-PERS-121017-1,JP
ZDB-PERS-121108-2,UY
ZDB-PERS-121109-2,DE
ZDB-PERS-121116-22,PL
ZDB-PERS-121210-1,CZ
ZDB-PERS-130103-2,PL
ZDB-PERS-130116-3,US
ZDB-PERS-130212-1,BE
ZDB-PERS-130319-7,DE
ZDB-PERS-130530-2,AU
ZDB-PERS-130612-1,UK
ZDB-PERS-130617-2,US
ZDB-PERS-130702-3,FR
ZDB-PERS-130725-1,US
ZDB-PERS-130823-1,CA
ZDB-PERS-131024-1,JP
ZDB-PERS-131203-1,US
ZDB-PERS-131216-1,JP
ZDB-PERS-140122-8,AT
ZDB-PERS-140305-1,CN
ZDB-PERS-140403-13,JP
ZDB-PERS-140513-2,UK
ZDB-PERS-140613-1,DE
ZDB-PERS-140716-1,NL
ZDB-PERS-140804-1,US
ZDB-PERS-140905-2,TH
ZDB-PERS-140929-2,TW
ZDB-PERS-141117-6,IL
ZDB-PERS-150122-9,TW
ZDB-PERS-150205-1,CN
ZDB-PERS-150218-1,US
ZDB-PERS-150303-1,FR
ZDB-PERS-150310-2,JP
ZDB-PERS-150623-1,UK
ZDB-PERS-150831-2,US
ZDB-PERS-150914-1,US
ZDB-PERS-151015-2,SE
ZDB-PERS-151028-1,SG
ZDB-PERS-151112-1,KR
ZDB-PERS-151209-1,CN
ZDB-PERS-160205-2,UK
ZDB-PERS-160329-1,JP
ZDB-PERS-160802-1,JP
ZDB-PERS-160817-2,SE
ZDB-PERS-161209-1,DE
ZDB-PERS-161220-1,US
ZDB-PERS-170111-1,US
ZDB-PERS-170117-10,JP
